Technology,Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Unnamed: 43,Unnamed: 44,Unnamed: 45
PHS,UK,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,31771.999999999996,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,33800.0,,,
LOB,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.0,400.0,590.0,860.0,1380.0,1990.0,2930.0,4490.0,5670.0,6870.0,8490.0,9720.0,,,
CAES,UK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
PHS,Chile ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3899.9999999999995,3899.9999999999995,3899.9999999999995,3899.9999999999995,3899.9999999999995,3899.9999999999995,3899.9999999999995,3899.9999999999995,7799.999999999999,18200.0,,,
LOB,Chile ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.924400000000006,41.924400000000006,41.924400000000006,111.79840000000002,111.79840000000002,111.79840000000002,153.7228,195.64720000000003,111.79840000000002,111.79840000000002,111.79840000000002,144.738995009,147.73358502700003,150.728209982,153.7228,156.717390018,159.712014973,162.706604991,165.701195009,168.69578502700003,171.69040998200003,174.685,,,
CAES,Chile ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5990.0,5990.0,5990.0,5990.0,5990.0,,,
LOB,US,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,56.0,2.0,16.0,83.0,255.0,270.0,507.0,459.0,573.0,8437.0,11105.0,31156.816600000002,32891.438650000004,35111.685000000005,38876.14675,,,,,,,
PHS,US,249599.99999999997,263900.0,263900.0,263900.0,263900.0,269100.0,274300.0,278200.0,278200.0,278200.0,278200.0,278200.0,278200.0,278200.0,278200.0,278200.0,278200.0,280800.0,280800.0,280800.0,240642.99999999997,241656.99999999997,242644.99999999997,242917.99999999997,244087.99999999997,245257.99999999997,247350.99999999997,247766.99999999997,248026.99999999997,247324.99999999997,250418.99999999997,219244.99999999997,216072.99999999997,217671.99999999997,,,,,,,,,,
CAES,US,0.0,0.0,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1000.0000000000001,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1000.0000000000001,1100.0,1100.0,4100.0,7100.000000000001,23100.0,,,,,,
LOB,China,,,,,,,,,,,,,,,,,,,,,,,205.20000000000002,215.1,233.1,234.0,279.90000000000003,772.2,1273.5,3014.1,5577.3,12648.6,,,,,,,,,,,,
PHS,China,1300.0,1300.0,3899.9999999999995,7799.999999999999,19500.0,19500.0,27299.999999999996,40300.0,48100.0,67600.0,72800.0,74100.0,74100.0,74100.0,74100.0,81900.0,104000.0,116999.99999999999,144300.0,204100.0,232699.99999999997,253499.99999999997,269100.0,279929.0,287430.0,299390.0,346970.0,382070.0,388700.0,393770.0,394160.0,473069.99999999994,595270.0,662220.0,,,,,,,,,,
CAES,China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,40.5,40.5,40.5,40.5,40.5,340.5,340.5,7840.5,7840.5,7840.5,7840.5,7840.5,7840.5,7840.5,,,
PHS,Brazil  ,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,2488.2,,,,,,,,,
CAES,Brazil ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
PHS,Global,,,,,,,,,,,,,,,,,,,,,,,1386450.0,1400516.0,1423422.0,1454765.0,1520181.0,1557972.0,1564680.0,1567956.0,,,,,,,,,,,,,,
LOB,Global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11900.0,21800.0,35200.0,67400.0,102000.0,134100.0,153200.0,170000.0,201400.0,237500.0,275100.0,,,
CAES,Global,2900.0,2900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3920.0,3920.0,3920.0,3920.0,3920.0,3920.0,3920.0,3925.0,3925.0,3925.0,3953.0000000000005,3953.0000000000005,3953.0000000000005,3953.0000000000005,3953.0000000000005,4533.000000000001,4633.000000000001,21133.000000000004,26133.000000000004,29133.000000000007,29133.000000000007,29133.000000000007,29133.000000000007,29133.000000000007,,,
PHS,Argentina,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,12662.0,,,0.0
