Technology,Country,Year,Sample,Sample_GWh
CAES,Brazil,2030,0.757007165650252,0.000757007165650252
CAES,Brazil,2031,0.782750108303617,0.000782750108303617
CAES,Brazil,2032,0.8062582926824428,0.0008062582926824428
CAES,Brazil,2033,0.8314170829596336,0.0008314170829596336
CAES,Brazil,2034,0.8591034555004214,0.0008591034555004214
CAES,Brazil,2035,0.883288500899043,0.000883288500899043
CAES,Brazil,2036,0.9086864816653699,0.0009086864816653699
CAES,Brazil,2037,0.9336441936950214,0.0009336441936950214
CAES,Brazil,2038,0.9550334701824835,0.0009550334701824835
CAES,Brazil,2039,0.9803798411159651,0.000980379841115965
CAES,Brazil,2040,1.007050777791017,0.001007050777791017
CAES,Brazil,2041,1.0319838711715004,0.0010319838711715004
CAES,Brazil,2042,1.0567533365181356,0.0010567533365181355
CAES,Brazil,2043,1.0817691099524938,0.0010817691099524937
CAES,Brazil,2044,1.1083818123297655,0.0011083818123297656
CAES,Brazil,2045,1.1358254675070947,0.0011358254675070947
CAES,Brazil,2046,1.163211203362837,0.001163211203362837
CAES,Brazil,2047,1.1831487748826524,0.0011831487748826524
CAES,Brazil,2048,1.2094822502042721,0.0012094822502042722
CAES,Brazil,2049,1.2315283448499061,0.0012315283448499062
CAES,Brazil,2050,1.2587252703136063,0.0012587252703136062
CAES,China,2030,5144.319708912126,5.144319708912126
CAES,China,2031,5343.088837201853,5.343088837201853
CAES,China,2032,5506.953034382504,5.506953034382503
CAES,China,2033,5696.021875618152,5.696021875618152
CAES,China,2034,5875.918118174163,5.875918118174163
CAES,China,2035,6057.942577041213,6.057942577041213
CAES,China,2036,6224.003737677906,6.224003737677906
CAES,China,2037,6420.410572866416,6.420410572866416
CAES,China,2038,6560.526762564162,6.5605267625641615
CAES,China,2039,6757.190698910604,6.757190698910604
CAES,China,2040,6914.741843930763,6.914741843930763
CAES,China,2041,7146.460910135336,7.146460910135336
CAES,China,2042,7311.318343115801,7.3113183431158015
CAES,China,2043,7474.942762481349,7.474942762481349
CAES,China,2044,7668.731007286031,7.668731007286031
CAES,China,2045,7831.753313425207,7.8317533134252075
CAES,China,2046,8006.848132060309,8.006848132060309
CAES,China,2047,8210.83566380526,8.210835663805259
CAES,China,2048,8435.417973544188,8.435417973544189
CAES,China,2049,8570.904946578941,8.570904946578942
CAES,China,2050,8754.413218433629,8.754413218433628
CAES,United Kingdom,2030,14.079721851699292,0.01407972185169929
CAES,United Kingdom,2031,14.53412634015154,0.01453412634015154
CAES,United Kingdom,2032,14.95975505933563,0.014959755059335628
CAES,United Kingdom,2033,15.425603011050617,0.015425603011050617
CAES,United Kingdom,2034,15.878988971374728,0.015878988971374727
CAES,United Kingdom,2035,16.273623072445023,0.016273623072445023
CAES,United Kingdom,2036,16.73164790049937,0.016731647900499372
CAES,United Kingdom,2037,17.161479176496485,0.017161479176496484
CAES,United Kingdom,2038,17.648871916520786,0.017648871916520786
CAES,United Kingdom,2039,18.11181421039034,0.018111814210390337
CAES,United Kingdom,2040,18.53296559542123,0.01853296559542123
CAES,United Kingdom,2041,19.000163481076665,0.019000163481076665
CAES,United Kingdom,2042,19.38674162703562,0.01938674162703562
CAES,United Kingdom,2043,19.874240937652587,0.019874240937652585
CAES,United Kingdom,2044,20.306481115027317,0.02030648111502732
CAES,United Kingdom,2045,20.749169095583163,0.020749169095583164
CAES,United Kingdom,2046,21.232508702723504,0.021232508702723505
CAES,United Kingdom,2047,21.67088318363787,0.02167088318363787
CAES,United Kingdom,2048,22.042796449462692,0.022042796449462693
CAES,United Kingdom,2049,22.50073471147813,0.02250073471147813
CAES,United Kingdom,2050,23.036039602122337,0.023036039602122336
CAES,United States,2030,15553.709877940119,15.553709877940118
CAES,United States,2031,16121.794072442766,16.121794072442768
CAES,United States,2032,16650.734603675388,16.65073460367539
CAES,United States,2033,17210.84584533045,17.21084584533045
CAES,United States,2034,17671.23986332209,17.67123986332209
CAES,United States,2035,18119.529945654147,18.119529945654147
CAES,United States,2036,18725.630336712733,18.725630336712733
CAES,United States,2037,19226.01793666844,19.226017936668438
CAES,United States,2038,19763.052898736172,19.763052898736174
CAES,United States,2039,20300.6161422147,20.3006161422147
CAES,United States,2040,20871.843929341583,20.871843929341583
CAES,United States,2041,21313.140268750376,21.313140268750377
CAES,United States,2042,21901.98484457037,21.901984844570368
CAES,United States,2043,22432.31864551061,22.432318645510612
CAES,United States,2044,22991.82155196756,22.99182155196756
CAES,United States,2045,23441.60113846971,23.441601138469707
CAES,United States,2046,23855.31116811683,23.85531116811683
CAES,United States,2047,24565.101829806692,24.565101829806693
CAES,United States,2048,24978.047596344084,24.978047596344084
CAES,United States,2049,25543.370594017957,25.543370594017958
CAES,United States,2050,26030.29202707551,26.03029202707551
LiB,Brazil,2030,213.63877437414962,0.21363877437414963
LiB,Brazil,2031,219.15403992123166,0.21915403992123167
LiB,Brazil,2032,226.21329529203163,0.22621329529203163
LiB,Brazil,2033,232.37515494098042,0.23237515494098043
LiB,Brazil,2034,238.93246926578374,0.23893246926578374
LiB,Brazil,2035,245.56332507233816,0.24556332507233816
LiB,Brazil,2036,251.9249242421379,0.2519249242421379
LiB,Brazil,2037,258.4649692741087,0.25846496927410867
LiB,Brazil,2038,265.4263915529115,0.26542639155291153
LiB,Brazil,2039,271.6404525475723,0.2716404525475723
LiB,Brazil,2040,276.8950247861187,0.2768950247861187
LiB,Brazil,2041,284.80780555304307,0.2848078055530431
LiB,Brazil,2042,289.6482762940806,0.2896482762940806
LiB,Brazil,2043,295.831058436364,0.295831058436364
LiB,Brazil,2044,303.08974596979186,0.3030897459697919
LiB,Brazil,2045,310.6210034694692,0.3106210034694692
LiB,Brazil,2046,317.21370212803134,0.31721370212803135
LiB,Brazil,2047,321.99278286743726,0.32199278286743727
LiB,Brazil,2048,329.39054763559824,0.3293905476355982
LiB,Brazil,2049,336.5597850569322,0.3365597850569322
LiB,Brazil,2050,343.3262831179255,0.3433262831179255
LiB,China,2030,35857.25418049422,35.85725418049422
LiB,China,2031,37010.58039964537,37.01058039964537
LiB,China,2032,38404.502499647475,38.40450249964748
LiB,China,2033,39613.711768882415,39.61371176888242
LiB,China,2034,40706.695641243015,40.706695641243016
LiB,China,2035,42090.02392271907,42.09002392271907
LiB,China,2036,43227.431760534804,43.227431760534806
LiB,China,2037,44694.09655061635,44.69409655061635
LiB,China,2038,45924.83635181597,45.92483635181597
LiB,China,2039,47108.99439821018,47.108994398210186
LiB,China,2040,48452.78524492391,48.45278524492391
LiB,China,2041,49737.837163846336,49.737837163846336
LiB,China,2042,50901.053529638295,50.9010535296383
LiB,China,2043,52152.28273711918,52.15228273711918
LiB,China,2044,53379.309650082374,53.37930965008238
LiB,China,2045,54617.74827639045,54.61774827639045
LiB,China,2046,55810.22314414909,55.810223144149084
LiB,China,2047,57541.65287194673,57.54165287194673
LiB,China,2048,58181.73381343233,58.18173381343233
LiB,China,2049,59731.72295608011,59.73172295608011
LiB,China,2050,61164.66403875294,61.16466403875294
LiB,United Kingdom,2030,3890.568730352022,3.890568730352022
LiB,United Kingdom,2031,4033.1842625587374,4.033184262558738
LiB,United Kingdom,2032,4168.963042322486,4.168963042322487
LiB,United Kingdom,2033,4298.270878228642,4.298270878228641
LiB,United Kingdom,2034,4432.072706993887,4.432072706993886
LiB,United Kingdom,2035,4574.259167104467,4.574259167104468
LiB,United Kingdom,2036,4703.929899125811,4.703929899125811
LiB,United Kingdom,2037,4850.716452359597,4.850716452359596
LiB,United Kingdom,2038,4990.403739524295,4.990403739524295
LiB,United Kingdom,2039,5122.589064375001,5.122589064375001
LiB,United Kingdom,2040,5263.543252586971,5.263543252586971
LiB,United Kingdom,2041,5398.074889435571,5.398074889435571
LiB,United Kingdom,2042,5543.497118494798,5.543497118494798
LiB,United Kingdom,2043,5684.106651876692,5.684106651876692
LiB,United Kingdom,2044,5814.151168827978,5.814151168827978
LiB,United Kingdom,2045,5942.499073526971,5.942499073526971
LiB,United Kingdom,2046,6093.716113976785,6.093716113976785
LiB,United Kingdom,2047,6231.419288828564,6.231419288828564
LiB,United Kingdom,2048,6381.578581700685,6.381578581700685
LiB,United Kingdom,2049,6506.259784898572,6.506259784898573
LiB,United Kingdom,2050,6632.327781863174,6.632327781863174
LiB,United States,2030,37581.75912494909,37.58175912494909
LiB,United States,2031,38937.470309135686,38.93747030913568
LiB,United States,2032,40334.566493872495,40.334566493872494
LiB,United States,2033,41645.37150108264,41.64537150108264
LiB,United States,2034,42922.003611584056,42.92200361158405
LiB,United States,2035,44322.705273964864,44.322705273964864
LiB,United States,2036,45460.54327452546,45.460543274525456
LiB,United States,2037,46988.459280213734,46.98845928021373
LiB,United States,2038,48026.48110426902,48.02648110426902
LiB,United States,2039,49545.39611116648,49.54539611116648
LiB,United States,2040,51013.81021447959,51.01381021447959
LiB,United States,2041,52245.971468189186,52.24597146818918
LiB,United States,2042,53577.989167234075,53.57798916723407
LiB,United States,2043,54848.25029685131,54.848250296851305
LiB,United States,2044,55966.453267129546,55.966453267129545
LiB,United States,2045,57434.756331434015,57.434756331434016
LiB,United States,2046,58685.4347507823,58.6854347507823
LiB,United States,2047,59866.437033489274,59.86643703348928
LiB,United States,2048,61449.59309039711,61.44959309039711
LiB,United States,2049,62660.56716043975,62.66056716043975
LiB,United States,2050,64016.53533756384,64.01653533756384
PHS,Brazil,2030,2593.6416304270338,2.5936416304270336
PHS,Brazil,2031,2593.620479663495,2.593620479663495
PHS,Brazil,2032,2593.0170491563895,2.5930170491563893
PHS,Brazil,2033,2593.122467670491,2.593122467670491
PHS,Brazil,2034,2593.0043891149367,2.593004389114937
PHS,Brazil,2035,2593.236263088703,2.593236263088703
PHS,Brazil,2036,2591.9854157773752,2.5919854157773754
PHS,Brazil,2037,2594.336160617472,2.594336160617472
PHS,Brazil,2038,2592.8996057824424,2.5928996057824425
PHS,Brazil,2039,2591.953466015217,2.5919534660152173
PHS,Brazil,2040,2592.215192412799,2.592215192412799
PHS,Brazil,2041,2592.344780881966,2.592344780881966
PHS,Brazil,2042,2590.995856008331,2.590995856008331
PHS,Brazil,2043,2592.8961155989505,2.5928961155989505
PHS,Brazil,2044,2592.9115884422213,2.592911588442221
PHS,Brazil,2045,2593.619820194385,2.5936198201943848
PHS,Brazil,2046,2592.608668024457,2.592608668024457
PHS,Brazil,2047,2591.786624948621,2.591786624948621
PHS,Brazil,2048,2593.695473596658,2.5936954735966578
PHS,Brazil,2049,2592.3858964850983,2.5923858964850983
PHS,Brazil,2050,2592.837890010295,2.5928378900102946
PHS,China,2030,383138.8947923271,383.13889479232705
PHS,China,2031,380890.47343968,380.89047343968
PHS,China,2032,383001.8748926616,383.0018748926616
PHS,China,2033,379634.0608595746,379.63406085957456
PHS,China,2034,381870.969140238,381.870969140238
PHS,China,2035,382051.052048859,382.051052048859
PHS,China,2036,380373.2770673481,380.3732770673481
PHS,China,2037,381945.738477061,381.94573847706096
PHS,China,2038,381749.16036747675,381.74916036747675
PHS,China,2039,380132.826243387,380.132826243387
PHS,China,2040,382997.4244578763,382.9974244578763
PHS,China,2041,382227.2778873608,382.2272778873608
PHS,China,2042,382053.5450762535,382.0535450762535
PHS,China,2043,382678.6425324823,382.6786425324823
PHS,China,2044,381418.43505993043,381.4184350599304
PHS,China,2045,382951.91624452174,382.9519162445217
PHS,China,2046,381858.0755583995,381.8580755583995
PHS,China,2047,381634.17615274136,381.63417615274136
PHS,China,2048,382838.52918325644,382.8385291832564
PHS,China,2049,383116.79626245034,383.11679626245035
PHS,China,2050,383296.4222093387,383.2964222093387
PHS,United Kingdom,2030,36701.26472092169,36.701264720921685
PHS,United Kingdom,2031,36666.21482671564,36.66621482671564
PHS,United Kingdom,2032,36884.292738871205,36.8842927388712
PHS,United Kingdom,2033,36906.539777575665,36.90653977757567
PHS,United Kingdom,2034,37019.89119797847,37.01989119797847
PHS,United Kingdom,2035,37027.265237373285,37.027265237373285
PHS,United Kingdom,2036,37155.194848961386,37.155194848961386
PHS,United Kingdom,2037,37213.5303263572,37.2135303263572
PHS,United Kingdom,2038,37228.172768129676,37.228172768129674
PHS,United Kingdom,2039,37332.742272768715,37.33274227276871
PHS,United Kingdom,2040,37383.43989446617,37.38343989446617
PHS,United Kingdom,2041,37508.152878141445,37.508152878141445
PHS,United Kingdom,2042,37581.47743572227,37.58147743572227
PHS,United Kingdom,2043,37647.29679744618,37.64729679744618
PHS,United Kingdom,2044,37665.29933919928,37.66529933919928
PHS,United Kingdom,2045,37872.5632620894,37.8725632620894
PHS,United Kingdom,2046,37810.08262012615,37.81008262012615
PHS,United Kingdom,2047,37912.0449453724,37.9120449453724
PHS,United Kingdom,2048,38089.60537241523,38.08960537241523
PHS,United Kingdom,2049,38081.57120002567,38.08157120002567
PHS,United Kingdom,2050,38140.065748748915,38.14006574874892
PHS,United States,2030,243987.54290747386,243.98754290747385
PHS,United States,2031,242182.82712833557,242.18282712833556
PHS,United States,2032,240708.43886523318,240.70843886523318
PHS,United States,2033,238331.7940144535,238.33179401445352
PHS,United States,2034,237496.28416268175,237.49628416268175
PHS,United States,2035,235614.98470013405,235.61498470013404
PHS,United States,2036,234271.33955544437,234.27133955544437
PHS,United States,2037,232532.07407747573,232.53207407747573
PHS,United States,2038,231414.57889423182,231.41457889423182
PHS,United States,2039,229351.3270951401,229.35132709514008
PHS,United States,2040,227174.2312657498,227.17423126574982
PHS,United States,2041,226605.48266109749,226.60548266109748
PHS,United States,2042,224598.69409643934,224.59869409643935
PHS,United States,2043,223431.75040169727,223.43175040169726
PHS,United States,2044,221753.08314407014,221.75308314407013
PHS,United States,2045,219979.74155977558,219.97974155977556
PHS,United States,2046,218973.6663963973,218.9736663963973
PHS,United States,2047,216995.52794523744,216.99552794523743
PHS,United States,2048,215020.4377710773,215.0204377710773
PHS,United States,2049,213745.66459335783,213.74566459335782
PHS,United States,2050,211850.31942548644,211.85031942548645
