Technology,Country,Scenario,MAE,Future Predictions
PHS,United Kingdom,Positive,,"[37698.40010840759, 37776.05060163285, 37853.70109485811, 37931.351588083366, 38009.00208130862, 38086.65257453388, 38164.303067759145, 38241.9535609844, 38319.60405420966, 38397.25454743492, 38474.905040660175, 38552.55553388543, 38630.20602711069, 38707.85652033595, 38785.507013561204, 38863.15750678646, 38940.80800001172, 39018.458493236976, 39096.10898646223, 39173.75947968749, 39251.409972912756]"
PHS,United States,Positive,,"[253412.3787169622, 251760.15244180785, 250107.92616665346, 248455.69989149913, 246803.47361634474, 245151.2473411904, 243499.02106603602, 241846.7947908817, 240194.5685157273, 238542.34224057294, 236890.11596541858, 235237.88969026422, 233585.66341510986, 231933.4371399555, 230281.21086480113, 228628.98458964675, 226976.7583144924, 225324.53203933802, 223672.3057641837, 222020.0794890293, 220367.85321387497]"
PHS,China,Positive,,"[419320.8195945412, 419320.8212901281, 419320.82298571506, 419320.824681302, 419320.82637688896, 419320.8280724759, 419320.8297680628, 419320.83146364975, 419320.8331592367, 419320.83485482365, 419320.83655041055, 419320.8382459975, 419320.83994158445, 419320.8416371714, 419320.8433327583, 419320.84502834524, 419320.8467239322, 419320.84841951914, 419320.85011510603, 419320.851810693, 419320.85350627993]"
PHS,Brazil,Positive,,"[2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994]"
LiB,United Kingdom,Positive,,"[4061.9174815117894, 4205.380184855672, 4348.842888199554, 4492.305591543436, 4635.768294887318, 4779.230998231201, 4922.693701575083, 5066.156404918965, 5209.6191082628475, 5353.081811606729, 5496.544514950611, 5640.007218294493, 5783.469921638376, 5926.932624982258, 6070.39532832614, 6213.858031670022, 6357.320735013905, 6500.7834383577865, 6644.246141701668, 6787.708845045551, 6931.171548389432]"
LiB,United States,Positive,,"[40217.99168771847, 41630.27910026118, 43042.566512803875, 44454.85392534657, 45867.141337889276, 47279.42875043197, 48691.71616297467, 50104.003575517374, 51516.29098806008, 52928.57840060277, 54340.86581314547, 55753.15322568816, 57165.440638230866, 58577.72805077357, 59990.01546331626, 61402.302875858964, 62814.59028840167, 64226.87770094436, 65639.16511348706, 67051.45252602977, 68463.73993857246]"
LiB,China,Positive,,"[39415.972134498006, 40797.137592435465, 42178.30305037291, 43559.46850831037, 44940.63396624781, 46321.79942418527, 47702.96488212273, 49084.130340060176, 50465.29579799762, 51846.46125593508, 53227.62671387254, 54608.79217180998, 55989.95762974744, 57371.123087684886, 58752.288545622345, 60133.454003559804, 61514.61946149725, 62895.78491943471, 64276.95037737215, 65658.11583530961, 67039.28129324707]"
LiB,Brazil,Positive,,"[227.62151222446545, 234.59534008011263, 241.56916793575982, 248.54299579140695, 255.51682364705414, 262.49065150270127, 269.46447935834846, 276.4383072139956, 283.4121350696428, 290.38596292528996, 297.3597907809371, 304.3336186365843, 311.3074464922314, 318.2812743478786, 325.2551022035257, 332.2289300591729, 339.2027579148201, 346.1765857704672, 353.1504136261144, 360.12424148176154, 367.09806933740873]"
CAES,United Kingdom,Positive,,"[14.821268169723506, 15.290868163575539, 15.760468157427567, 16.230068151279596, 16.699668145131625, 17.169268138983654, 17.638868132835682, 18.10846812668771, 18.57806812053974, 19.04766811439177, 19.517268108243798, 19.986868102095826, 20.456468095947855, 20.926068089799884, 21.395668083651913, 21.86526807750394, 22.334868071355974, 22.804468065208003, 23.27406805906003, 23.74366805291206, 24.21326804676409]"
CAES,United States,Positive,,"[17092.60124287442, 17663.68580892058, 18234.77037496674, 18805.8549410129, 19376.93950705906, 19948.02407310522, 20519.10863915138, 21090.193205197542, 21661.277771243706, 22232.362337289866, 22803.446903336026, 23374.531469382186, 23945.616035428346, 24516.700601474506, 25087.785167520666, 25658.869733566826, 26229.954299612986, 26801.038865659146, 27372.123431705306, 27943.207997751462, 28514.292563797626]"
CAES,China,Positive,,"[5592.814007495995, 5787.097446225559, 5981.380884955123, 6175.664323684688, 6369.94776241425, 6564.231201143814, 6758.514639873379, 6952.798078602943, 7147.081517332507, 7341.36495606207, 7535.648394791634, 7729.931833521198, 7924.215272250763, 8118.498710980325, 8312.782149709888, 8507.065588439455, 8701.349027169017, 8895.632465898583, 9089.915904628146, 9284.199343357708, 9478.482782087274]"
CAES,Brazil,Positive,,"[0.7976619982728823, 0.823971927454819, 0.8502818566367558, 0.8765917858186927, 0.9029017150006293, 0.9292116441825662, 0.955521573364503, 0.9818315025464397, 1.0081414317283766, 1.0344513609103134, 1.06076129009225, 1.087071219274187, 1.1133811484561238, 1.1396910776380604, 1.1660010068199973, 1.1923109360019342, 1.2186208651838708, 1.2449307943658077, 1.2712407235477445, 1.2975506527296814, 1.323860581911618]"
PHS,United Kingdom,Medium,,"[37290.84983696708, 37367.6608654008, 37444.47189383452, 37521.28292226824, 37598.09395070196, 37674.90497913568, 37751.7160075694, 37828.52703600312, 37905.338064436844, 37982.14909287056, 38058.960121304284, 38135.771149738, 38212.582178171724, 38289.39320660544, 38366.204235039164, 38443.01526347288, 38519.826291906604, 38596.63732034032, 38673.44834877404, 38750.25937720776, 38827.07040564148]"
PHS,United States,Medium,,"[241078.14789443242, 239506.3397123154, 237934.5315301984, 236362.7233480814, 234790.9151659644, 233219.1069838474, 231647.29880173036, 230075.49061961335, 228503.68243749635, 226931.8742553793, 225360.0660732623, 223788.2578911453, 222216.4497090283, 220644.6415269113, 219072.8333447943, 217501.02516267725, 215929.21698056025, 214357.4087984432, 212785.6006163262, 211213.7924342092, 209641.9842520922]"
PHS,China,Medium,,"[364876.76486116875, 364876.7673077859, 364876.7697544031, 364876.7722010202, 364876.7746476374, 364876.77709425456, 364876.77954087174, 364876.78198748885, 364876.784434106, 364876.7868807232, 364876.7893273403, 364876.7917739575, 364876.79422057467, 364876.79666719184, 364876.79911380896, 364876.80156042613, 364876.8040070433, 364876.8064536604, 364876.8089002776, 364876.81134689477, 364876.81379351194]"
PHS,Brazil,Medium,,"[2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994, 2605.1453999999994]"
LiB,United Kingdom,Medium,,"[3833.43462330454, 3968.8275495917187, 4104.220475878897, 4239.613402166075, 4375.006328453253, 4510.399254740431, 4645.792181027609, 4781.185107314788, 4916.578033601966, 5051.970959889144, 5187.363886176323, 5322.756812463501, 5458.149738750679, 5593.542665037858, 5728.935591325036, 5864.328517612214, 5999.721443899392, 6135.11437018657, 6270.507296473748, 6405.900222760926, 6541.293149048105]"
LiB,United States,Medium,,"[36877.85339756035, 38172.849143765176, 39467.844889969994, 40762.84063617482, 42057.836382379646, 43352.832128584465, 44647.82787478929, 45942.82362099411, 47237.819367198936, 48532.81511340376, 49827.81085960858, 51122.806605813406, 52417.802352018225, 53712.79809822306, 55007.79384442788, 56302.789590632696, 57597.78533683753, 58892.78108304235, 60187.77682924717, 61482.772575451985, 62777.76832165682]"
LiB,China,Medium,,"[34686.055480866264, 35901.48108397662, 37116.90668708698, 38332.332290197344, 39547.7578933077, 40763.18349641806, 41978.609099528425, 43194.03470263878, 44409.46030574914, 45624.8859088595, 46840.311511969856, 48055.73711508022, 49271.16271819058, 50486.58832130094, 51702.0139244113, 52917.43952752166, 54132.86513063202, 55348.290733742375, 56563.71633685273, 57779.14193996309, 58994.56754307346]"
LiB,Brazil,Medium,,"[212.9952298692507, 219.52094025006568, 226.04665063088066, 232.5723610116957, 239.0980713925107, 245.62378177332573, 252.14949215414072, 258.67520253495576, 265.20091291577074, 271.72662329658573, 278.25233367740077, 284.77804405821576, 291.3037544390308, 297.8294648198458, 304.3551752006608, 310.8808855814758, 317.4065959622908, 323.93230634310584, 330.4580167239208, 336.98372710473586, 343.50943748555085]"
CAES,United Kingdom,Medium,,"[14.035707631664618, 14.480419842516142, 14.925132053367665, 15.36984426421919, 15.814556475070713, 16.259268685922233, 16.703980896773757, 17.14869310762528, 17.593405318476805, 18.03811752932833, 18.482829740179852, 18.927541951031376, 19.3722541618829, 19.816966372734424, 20.261678583585947, 20.70639079443747, 21.151103005288995, 21.59581521614052, 22.04052742699204, 22.485239637843563, 22.929951848695087]"
CAES,United States,Medium,,"[15318.1994116565, 15829.999056532008, 16341.798701407519, 16853.598346283026, 17365.397991158534, 17877.19763603404, 18388.99728090955, 18900.796925785056, 19412.596570660564, 19924.39621553607, 20436.19586041158, 20947.99550528709, 21459.795150162598, 21971.594795038105, 22483.394439913613, 22995.19408478912, 23506.993729664628, 24018.793374540135, 24530.593019415643, 25042.39266429115, 25554.19230916666]"
CAES,China,Medium,,"[5043.207161894291, 5218.3983319139315, 5393.589501933573, 5568.780671953214, 5743.971841972854, 5919.163011992496, 6094.354182012136, 6269.545352031777, 6444.736522051418, 6619.92769207106, 6795.1188620907, 6970.310032110341, 7145.501202129983, 7320.692372149622, 7495.883542169264, 7671.074712188905, 7846.265882208545, 8021.4570522281865, 8196.648222247828, 8371.83939226747, 8547.03056228711]"
CAES,Brazil,Medium,,"[0.7554512292178287, 0.7803701321421347, 0.8052890350664409, 0.8302079379907469, 0.8551268409150529, 0.8800457438393591, 0.9049646467636651, 0.9298835496879713, 0.9548024526122773, 0.9797213555365832, 1.0046402584608893, 1.0295591613851953, 1.0544780643095018, 1.0793969672338077, 1.1043158701581137, 1.1292347730824197, 1.1541536760067257, 1.1790725789310317, 1.203991481855338, 1.228910384779644, 1.25382928770395]"
PHS,United Kingdom,Negative,,"[35049.323344043136, 35121.51731612334, 35193.71128820354, 35265.90526028375, 35338.09923236396, 35410.29320444416, 35482.487176524366, 35554.68114860457, 35626.875120684774, 35699.069092764985, 35771.26306484519, 35843.45703692539, 35915.651009005596, 35987.8449810858, 36060.038953166004, 36132.232925246215, 36204.42689732642, 36276.62086940662, 36348.81484148683, 36421.00881356704, 36493.20278564724]"
PHS,United States,Negative,,"[236817.23179210525, 235273.20440576482, 233729.1770194244, 232185.149633084, 230641.12224674356, 229097.09486040316, 227553.06747406273, 226009.0400877223, 224465.0127013819, 222920.9853150415, 221376.95792870107, 219832.93054236064, 218288.90315602024, 216744.8757696798, 215200.8483833394, 213656.82099699898, 212112.79361065855, 210568.76622431815, 209024.73883797775, 207480.71145163733, 205936.6840652969]"
PHS,China,Negative,,"[361156.9851701402, 361156.9876903717, 361156.99021060317, 361156.99273083464, 361156.99525106617, 361156.99777129764, 361157.0002915291, 361157.0028117606, 361157.00533199206, 361157.0078522235, 361157.01037245506, 361157.0128926865, 361157.015412918, 361157.0179331495, 361157.02045338094, 361157.0229736125, 361157.02549384395, 361157.0280140754, 361157.0305343069, 361157.03305453836, 361157.03557476983]"
PHS,Brazil,Negative,,"[2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005, 2567.8224000000005]"
LiB,United Kingdom,Negative,,"[3779.0339427753443, 3912.5054935726484, 4045.9770443699526, 4179.448595167256, 4312.92014596456, 4446.391696761863, 4579.863247559168, 4713.334798356471, 4846.806349153775, 4980.277899951079, 5113.7494507483825, 5247.221001545687, 5380.69255234299, 5514.164103140294, 5647.635653937597, 5781.107204734902, 5914.578755532206, 6048.050306329509, 6181.521857126813, 6314.993407924117, 6448.464958721421]"
LiB,United States,Negative,,"[35855.36208406829, 37114.45221811995, 38373.54235217161, 39632.632486223265, 40891.72262027493, 42150.81275432659, 43409.902888378245, 44668.9930224299, 45928.08315648156, 47187.17329053322, 48446.263424584875, 49705.35355863653, 50964.44369268819, 52223.53382673985, 53482.623960791505, 54741.71409484316, 56000.804228894835, 57259.89436294649, 58518.98449699815, 59778.07463104981, 61037.164765101465]"
LiB,China,Negative,,"[33361.67881761958, 34530.69726136686, 35699.71570511415, 36868.734148861426, 38037.75259260871, 39206.771036355996, 40375.789480103274, 41544.80792385056, 42713.826367597845, 43882.84481134513, 45051.863255092416, 46220.881698839694, 47389.90014258698, 48558.918586334265, 49727.93703008154, 50896.95547382883, 52065.97391757611, 53234.99236132339, 54404.010805070684, 55573.02924881796, 56742.04769256524]"
LiB,Brazil,Negative,,"[197.4548054598436, 203.50439105329986, 209.55397664675615, 215.60356224021245, 221.6531478336687, 227.702733427125, 233.75231902058124, 239.80190461403754, 245.85149020749378, 251.90107580095008, 257.9506613944064, 264.0002469878626, 270.0498325813189, 276.09941817477517, 282.14900376823147, 288.19858936168777, 294.248174955144, 300.2977605486003, 306.34734614205655, 312.39693173551285, 318.44651732896915]"
CAES,United Kingdom,Negative,,"[13.383279587500553, 13.807321615656068, 14.231363643811584, 14.655405671967099, 15.079447700122614, 15.50348972827813, 15.927531756433645, 16.35157378458916, 16.775615812744675, 17.19965784090019, 17.623699869055706, 18.04774189721122, 18.471783925366736, 18.89582595352225, 19.31986798167777, 19.743910009833286, 20.1679520379888, 20.591994066144316, 21.01603609429983, 21.440078122455347, 21.864120150610862]"
CAES,United States,Negative,,"[14373.645569274637, 14853.886523348125, 15334.127477421613, 15814.3684314951, 16294.609385568589, 16774.85033964208, 17255.091293715566, 17735.332247789054, 18215.573201862542, 18695.81415593603, 19176.055110009518, 19656.296064083006, 20136.537018156494, 20616.777972229982, 21097.01892630347, 21577.259880376958, 22057.500834450446, 22537.741788523934, 23017.98274259742, 23498.22369667091, 23978.464650744398]"
CAES,China,Negative,,"[4837.277354658904, 5005.314925252125, 5173.352495845346, 5341.3900664385665, 5509.4276370317875, 5677.465207625008, 5845.502778218229, 6013.540348811449, 6181.57791940467, 6349.615489997891, 6517.653060591111, 6685.690631184331, 6853.728201777553, 7021.765772370773, 7189.803342963994, 7357.840913557214, 7525.878484150436, 7693.916054743656, 7861.953625336876, 8029.991195930098, 8198.028766523319]"
CAES,Brazil,Negative,,"[0.7203980806452065, 0.7441618871164912, 0.767925693587776, 0.7916895000590607, 0.8154533065303453, 0.8392171130016302, 0.8629809194729148, 0.8867447259441996, 0.9105085324154842, 0.9342723388867689, 0.9580361453580537, 0.9817999518293383, 1.0055637583006232, 1.0293275647719078, 1.0530913712431926, 1.0768551777144773, 1.1006189841857619, 1.1243827906570467, 1.1481465971283313, 1.1719104035996162, 1.1956742100709008]"
