Technology,Country,Year,mean,median,variance,std_dev,skewness,kurtosis,percentile_5,percentile_95
CAES,Brazil,2030,0.757007165650252,0.7576592193005318,0.0015259384287662583,0.03906326188077819,-0.08802889970871007,-0.01432530891824424,0.6935737612279288,0.8222960735709797
CAES,Brazil,2031,0.782750108303617,0.7825623601523489,0.001530385099201951,0.03912013674825218,-0.06068783779502936,0.5042626187090447,0.7183557157877023,0.8460056405580215
CAES,Brazil,2032,0.8062582926824428,0.8063827692692624,0.001801385702241106,0.04244273438694903,-0.007395247958535595,-0.07903219508640946,0.7348498836104249,0.8735470317039822
CAES,Brazil,2033,0.8314170829596336,0.8319591936072291,0.0017728657336749942,0.04210541216607426,-0.04879937220111115,0.12221655643734142,0.7600965316130671,0.8986859288691607
CAES,Brazil,2034,0.8591034555004214,0.8588131708546201,0.0017904096995267921,0.04231323314906097,0.051011668246650564,-0.01264527183414721,0.7898006690934732,0.9297934153914125
CAES,Brazil,2035,0.883288500899043,0.8833290436936487,0.002148806188811637,0.04635521749287384,-0.038954981123938776,-0.10654487379160127,0.8060805374738469,0.9600517251032727
CAES,Brazil,2036,0.9086864816653699,0.9083133517119946,0.0021027903037264296,0.045856191552792844,-0.033466294819753155,0.26469630410571554,0.8322701250830282,0.9843422337951889
CAES,Brazil,2037,0.9336441936950214,0.9324241352226881,0.002261928760164618,0.04755973885719536,0.10928524212549853,0.062247184944338674,0.8561802685799856,1.0145955699420313
CAES,Brazil,2038,0.9550334701824835,0.9542184848497979,0.0025200670024379864,0.05020026894786508,-0.08306230273342669,0.2622731522329653,0.8713740035915024,1.0360881527612298
CAES,Brazil,2039,0.9803798411159651,0.9823164459744151,0.0025550304508142993,0.0505473090363305,-0.04519865554707744,-0.017328200568000884,0.8954440990633604,1.0626884275462098
CAES,Brazil,2040,1.007050777791017,1.0082254936253934,0.0026855030987708215,0.05182183997863084,-0.0588954499944935,0.094383666395085,0.9170523179402836,1.0924114591718717
CAES,Brazil,2041,1.0319838711715004,1.0342260017245615,0.0026282819792835727,0.05126677266303754,-0.08578498496505933,-0.12030322536123306,0.9485488756866847,1.113700903751654
CAES,Brazil,2042,1.0567533365181356,1.0571493716449378,0.002757183770920298,0.05250889230330705,0.06560709875009581,-0.15345511517281274,0.9719866039497179,1.1445198928443363
CAES,Brazil,2043,1.0817691099524938,1.0818914999758968,0.002938539374228828,0.054208296175298,-0.0501821443218851,-0.1599016188323894,0.993368118415555,1.1724776508467987
CAES,Brazil,2044,1.1083818123297655,1.1071584350736323,0.003031949818417902,0.055063143920574514,-0.040449684365038055,-0.08445105646251339,1.022018981953399,1.1985876406645795
CAES,Brazil,2045,1.1358254675070947,1.1353285918642242,0.003403572440299848,0.05834014432875401,-0.05242928492248286,0.4694604320524478,1.039889159697465,1.2288632827181176
CAES,Brazil,2046,1.163211203362837,1.1620135146614352,0.0035095133086081817,0.059241145402567814,0.052829389944478625,0.050201796162201884,1.0659655489639024,1.2558421422291937
CAES,Brazil,2047,1.1831487748826524,1.18417191061368,0.0036186021767662885,0.06015481840024362,0.06164931324919723,0.30943881562255093,1.0877137949504656,1.280126008734877
CAES,Brazil,2048,1.2094822502042721,1.2098491746837858,0.0035520873257301375,0.059599390313409564,-0.015948318402059423,0.02133740821561858,1.1076724926253967,1.3091597158833033
CAES,Brazil,2049,1.2315283448499061,1.2311739307561558,0.0038482022154400493,0.06203387957753448,-0.0950860818687027,0.03713885283010754,1.1221673086126243,1.3301178351703282
CAES,Brazil,2050,1.2587252703136063,1.2583188976277908,0.0037828793367656395,0.06150511634624911,0.009187375769684801,-0.23183977832480762,1.1628916221615369,1.3594718755657687
CAES,China,2030,5144.319708912126,5156.014322141849,146183.42165179458,382.3394063548702,-0.10772633626049022,-0.3805714286430293,4520.967260675154,5754.102919589124
CAES,China,2031,5343.088837201853,5343.735344557745,176148.62646112044,419.7006391002049,0.020109894633156194,0.00699527280569745,4665.659340459301,6042.750309658162
CAES,China,2032,5506.953034382504,5503.411458261688,161636.83476370035,402.0408371841104,-0.041073367162450324,0.0857868147014913,4844.518602909524,6174.324751238465
CAES,China,2033,5696.021875618152,5702.977887919633,188494.76828526208,434.1598418615684,0.05010390378645584,-0.0894535608020317,4982.575024690342,6402.480575031507
CAES,China,2034,5875.918118174163,5888.456525378802,192365.15294605764,438.5945199681109,-0.10332976701037042,-0.059282058399261484,5116.560436343142,6588.577067829308
CAES,China,2035,6057.942577041213,6069.595771954871,204036.4880898366,451.7039828137855,0.011874315844713445,-0.09847478821812095,5327.587453542898,6810.551191788325
CAES,China,2036,6224.003737677906,6210.051129158981,233301.27413198634,483.0127059736486,0.008521402448332906,0.014847893976425386,5445.942765906998,7033.964812904816
CAES,China,2037,6420.410572866416,6422.344351761007,246474.16285164942,496.4616428805446,0.14518196306869915,0.1612275075533982,5633.257808685046,7236.766196929808
CAES,China,2038,6560.526762564162,6570.34718692408,253991.43892434283,503.9756332644891,-0.12666412551861908,0.03791372803963977,5711.122877781493,7362.808819606287
CAES,China,2039,6757.190698910604,6747.872352959809,273160.9548795089,522.6480219799065,0.0678459923108061,-0.07030796340632062,5918.257551510937,7653.14526772432
CAES,China,2040,6914.741843930763,6905.788455764394,274698.0053152687,524.1164043561971,0.10413459900112093,-0.10056624680965376,6050.836149635816,7795.982421325378
CAES,China,2041,7146.460910135336,7137.048095984746,272403.8378407847,521.9232106745059,0.07638826177825259,-0.1771221755698238,6270.071612989707,8014.746935888137
CAES,China,2042,7311.318343115801,7301.579515974701,304602.76062692056,551.9082900509111,-0.10455041235936402,0.10580861713683598,6440.26113118085,8221.404638240472
CAES,China,2043,7474.942762481349,7493.883850824782,304124.07647836517,551.474456777796,-0.02968679903958936,-0.05229606076871196,6558.931048197878,8363.887351361624
CAES,China,2044,7668.731007286031,7637.722510762992,314412.31344205124,560.7248107958584,0.1698341907401027,0.21766156415827176,6785.385572962431,8575.508691827341
CAES,China,2045,7831.753313425207,7804.687875792804,351873.1988558665,593.1890076997942,0.11809123241900578,0.18617049512296102,6899.053003442005,8859.836315839406
CAES,China,2046,8006.848132060309,7997.568199087098,356321.66923283105,596.926854172964,0.06648544566543049,-0.21637322316260166,7032.762154880831,9014.853414769566
CAES,China,2047,8210.83566380526,8215.532816714862,402225.5776721274,634.2125650538054,-0.1026194739183877,-0.15594033426502962,7107.355815034336,9210.857551958892
CAES,China,2048,8435.417973544188,8411.505368051832,410867.5614670475,640.989517439285,0.08487196010885799,-0.10368651216349134,7406.191250661495,9505.222379819279
CAES,China,2049,8570.904946578941,8577.655204325147,453517.7467512909,673.4372626691301,-0.09181554287231551,0.3448173161975272,7422.38893931153,9642.92284977775
CAES,China,2050,8754.413218433629,8748.779539188701,453205.40147328185,673.2053189579549,0.0028479198168292986,-0.02266259958210659,7640.73150367116,9851.028022104252
CAES,United Kingdom,2030,14.079721851699292,14.097467267810703,0.5374864392509371,0.733134666518326,-0.10102340431255197,0.09749400592594348,12.852858560345334,15.23018715529141
CAES,United Kingdom,2031,14.53412634015154,14.550530310148819,0.610512317525575,0.781352876442888,-0.01735495775223631,0.15851020793441561,13.235948146918926,15.831416854204031
CAES,United Kingdom,2032,14.95975505933563,14.93231092692598,0.5798709197596913,0.7614925605412645,0.023578778728174318,-0.023336649771469542,13.716180705332757,16.251627696194486
CAES,United Kingdom,2033,15.425603011050617,15.456328644229652,0.6437918290821768,0.8023663932906069,0.03170916478599298,0.04433291250486704,14.08614831574681,16.761489000584326
CAES,United Kingdom,2034,15.878988971374728,15.878572401811972,0.6311719541588793,0.7944633120282392,-0.022378610191802806,0.009451986583039584,14.579448650882531,17.174143599936272
CAES,United Kingdom,2035,16.273623072445023,16.264751804403698,0.7099255394214191,0.8425707919346713,-0.07127365798182271,-0.011622546765875263,14.892703713383762,17.62566713885119
CAES,United Kingdom,2036,16.73164790049937,16.740063518579753,0.7277826270778118,0.8531017683007179,-0.00512462190313308,-0.11140634831633367,15.387954224373068,18.0883575367845
CAES,United Kingdom,2037,17.161479176496485,17.13857201361356,0.753496112902209,0.8680415386962821,-6.182346778984815e-05,-0.18191887119586392,15.7222002847879,18.621380657042987
CAES,United Kingdom,2038,17.648871916520786,17.657356842643722,0.8424146464799384,0.9178314913315725,0.01994215092300192,-0.32676933684438403,16.160081818049658,19.165738149484426
CAES,United Kingdom,2039,18.11181421039034,18.095709791873098,0.9092191257043988,0.9535298242343544,0.010111982644391651,0.11846443673422957,16.53116950247888,19.58183687448113
CAES,United Kingdom,2040,18.53296559542123,18.56522901681606,0.8890863614575559,0.9429137614106371,-0.11623603293898013,0.05893904314754739,16.94088340105462,20.020208289042607
CAES,United Kingdom,2041,19.000163481076665,18.986975501981263,1.0163566132171478,1.008145134996518,0.015993677372606603,-0.05012660988978679,17.380045603067508,20.68020123325875
CAES,United Kingdom,2042,19.38674162703562,19.438302292860104,0.9825620138539392,0.9912426614376215,-0.04371590519549305,-0.14739272467962117,17.763868931686496,20.995082234884116
CAES,United Kingdom,2043,19.874240937652587,19.859351832200765,0.9572971385849863,0.9784156267072732,-0.0011067060889832032,-0.01774928131577269,18.301494550163376,21.551575931983596
CAES,United Kingdom,2044,20.306481115027317,20.297602975687717,1.0611370177613333,1.0301150507401264,0.00022336005581994294,0.022289059757556462,18.622937683186322,22.081372597937506
CAES,United Kingdom,2045,20.749169095583163,20.770448263909582,1.1296119977484782,1.0628320646971836,-0.06738015703995276,-0.0672902110066036,19.01218294356866,22.41600641945213
CAES,United Kingdom,2046,21.232508702723504,21.236848178546495,1.171761906461494,1.0824795178022972,-0.050503033700768814,0.07628289499680196,19.44962903743377,22.998048431563927
CAES,United Kingdom,2047,21.67088318363787,21.65664798930883,1.2423620934477286,1.1146129792209172,0.05963152092986424,-0.040370652218690406,19.852349390076743,23.53307556025238
CAES,United Kingdom,2048,22.042796449462692,22.0773811934099,1.2935139731802705,1.137327557557747,0.0025464834883241485,0.08526261557157477,20.204341364988963,23.868580291992416
CAES,United Kingdom,2049,22.50073471147813,22.529161636270985,1.4162251992957564,1.1900526035834535,-0.08857296833215957,0.18795848952625827,20.634757368643236,24.40384975617482
CAES,United Kingdom,2050,23.036039602122337,23.063372059360322,1.4497644014274487,1.2040616269225795,-0.09042173187851167,0.004168558802236877,21.045495636190413,25.010784802915904
CAES,United States,2030,15553.709877940119,15551.629076380032,1960020.1125243015,1400.0071830259662,-0.12455572151355299,-0.13374368796308733,13172.79035155914,17719.893062751347
CAES,United States,2031,16121.794072442766,16078.87908338361,2037205.1252599023,1427.3069485082394,0.09032940745603263,0.2964706888211963,13820.848099237992,18487.189035070012
CAES,United States,2032,16650.734603675388,16619.76532678784,2133771.8355443603,1460.743589937796,0.1377185980924864,-0.30266885598203164,14276.234165938431,19054.26662692306
CAES,United States,2033,17210.84584533045,17194.07238779399,2181876.8253081627,1477.1177425338044,-0.13630533306401602,0.09925577798801744,14698.351685451007,19576.896288920445
CAES,United States,2034,17671.23986332209,17662.037748923078,2555228.832570072,1598.5083148266924,0.022627557607688913,-0.060151360347011185,15082.747570436113,20347.2543822876
CAES,United States,2035,18119.529945654147,18101.822134795482,2548201.148269908,1596.3086005750606,0.09403928036641498,-0.07886456301579159,15616.20386428317,20752.122746742643
CAES,United States,2036,18725.630336712733,18748.564266313617,2780829.95712919,1667.582069083615,0.03352284773039609,0.17957578409169317,16013.40349423623,21510.30139775919
CAES,United States,2037,19226.01793666844,19252.47411477213,2848600.391061769,1687.7797223162058,-0.10969611859448762,0.05716825070846765,16360.731568771724,21911.5244338391
CAES,United States,2038,19763.052898736172,19731.908010174804,2823181.857259759,1680.2326795000029,0.04118795028410272,0.11055427867898127,16991.292954690663,22555.13743190273
CAES,United States,2039,20300.6161422147,20211.017835310486,3361058.4561527004,1833.3189728338875,0.07739275689600457,-0.20384952381808974,17408.396241318027,23488.30202878553
CAES,United States,2040,20871.843929341583,20887.265554643942,3229143.4621287747,1796.9817645509859,-0.08943062964306837,0.07034482979954726,17990.0426038875,23845.36612326552
CAES,United States,2041,21313.140268750376,21344.542296454172,3640383.690546058,1907.9789544295445,-0.12149850837121626,-0.1321776841661606,18100.660031323103,24356.40579499653
CAES,United States,2042,21901.98484457037,21898.248188668476,3632502.412438085,1905.9124881373973,0.06246087240854325,-0.18726585543386332,18943.590969101817,25200.273104360567
CAES,United States,2043,22432.31864551061,22498.854546100672,4211606.441221919,2052.219881304613,-0.16603834821548072,-0.007461901810450922,19160.863219680603,25672.640569954474
CAES,United States,2044,22991.82155196756,23033.951885821618,4358810.795550579,2087.7765195419215,0.019325421958543847,-0.09120345954853848,19664.13134458812,26393.871308895927
CAES,United States,2045,23441.601138469705,23460.241733418283,4311606.371513741,2076.440794126753,0.08037884951121382,0.07031301175625027,20066.349044237548,26815.77634544444
CAES,United States,2046,23855.31116811683,23918.133160334517,4328944.065107766,2080.6114642353978,-0.10407896235024505,-0.06775958677362048,20627.984050901567,27387.885768476666
CAES,United States,2047,24565.101829806692,24641.41441705568,4803387.07248363,2191.6630837068983,-0.03005217870472701,0.09137544213605331,20982.818936116277,28142.043082299922
CAES,United States,2048,24978.047596344084,25050.10687662542,4971268.530340061,2229.6341696206714,-0.0017400988435721464,-0.04972028739372769,21270.193948848024,28692.055720606215
CAES,United States,2049,25543.370594017957,25416.165043372108,5037969.360711968,2244.542127185847,0.06919214919420871,-0.37003953831141345,21802.141095649233,29260.107360323796
CAES,United States,2050,26030.29202707551,26021.813875545657,5135139.254435705,2266.084564714147,-0.02336488285140834,-0.03659059213418869,22209.428300087086,29801.809782564796
LiB,Brazil,2030,213.63877437414962,213.7942055550511,210.27965632788383,14.50102259593729,0.10469041250993699,-0.08663640193711286,190.23034970303942,237.70045140980346
LiB,Brazil,2031,219.15403992123166,219.02198315042813,240.93358127134664,15.522035345641584,0.03533499636407597,0.09816170586982054,192.83053786879057,245.48539066258644
LiB,Brazil,2032,226.21329529203163,226.11524038176975,271.0677840192026,16.464136297395093,-0.02861730903964178,0.052098811077783136,198.61592315733697,252.52881536286503
LiB,Brazil,2033,232.37515494098042,232.90492329133198,273.7438637174725,16.545206668925974,-0.10534312356873032,-0.015991047202596143,205.13751464265331,258.5928328251278
LiB,Brazil,2034,238.93246926578374,239.20540236398318,292.87452073001396,17.113577087506105,0.01249216136567916,0.24273499351574346,209.37132314480849,266.6893003284778
LiB,Brazil,2035,245.56332507233816,246.08617356949088,310.55466543630723,17.622561262095452,-0.07920910281473677,0.10292507007729856,216.1750022685506,274.54278527287846
LiB,Brazil,2036,251.9249242421379,251.6418253362919,309.14923715635575,17.582640221433063,-0.013561785026650237,-0.19568326036422512,222.73339311223802,279.7263952372144
LiB,Brazil,2037,258.4649692741087,258.07777216414297,317.00404958984905,17.804607538214626,-0.04787969545912682,-0.040496389383825715,230.25825491616328,288.9735851661842
LiB,Brazil,2038,265.4263915529115,266.332745255389,349.8523305761996,18.704339886138715,-0.03482037965762844,-0.11446181276558764,234.31582902001807,295.19220041586806
LiB,Brazil,2039,271.6404525475723,272.4757388398741,376.6722316672172,19.408045539600767,-0.15066736453894897,0.022929634047981207,238.8568753193709,302.0458852011054
LiB,Brazil,2040,276.8950247861187,277.1102813606735,384.7152498284415,19.614159421918682,-0.10681541942154757,0.21148583189902936,243.5774284171519,308.5635159004544
LiB,Brazil,2041,284.80780555304307,285.1142399797105,380.4692554368108,19.505621124096788,-0.09930667220268986,-0.2500131590921746,252.9155699426643,316.28475380760136
LiB,Brazil,2042,289.6482762940806,289.5526234085995,407.82721087882896,20.194732255685615,-0.04729003000950032,-0.20259123700349768,254.86669448408486,321.63848860707793
LiB,Brazil,2043,295.831058436364,295.8122964550105,421.44424073898614,20.529107158836357,0.02050257104631304,-0.06941276990253664,263.11050473863884,328.7404415765563
LiB,Brazil,2044,303.08974596979186,302.26936729568695,475.20589647250046,21.79921779496917,-0.01210503053565332,-0.028397039939067614,267.20225284136603,339.3341188416352
LiB,Brazil,2045,310.6210034694692,310.9439214324233,489.659049231558,22.1282409881933,-0.056653379931751374,-0.27819658096332933,273.641626812571,346.58089363924387
LiB,Brazil,2046,317.21370212803134,317.85197969427634,501.3110912666228,22.3899774735622,0.056563527908100354,-0.13249279405540104,280.30787957087523,354.95543222724143
LiB,Brazil,2047,321.99278286743726,321.63266153336394,552.894751654507,23.513714118669277,0.13392698070220446,0.4177698435587014,284.5210402074156,360.1472223582004
LiB,Brazil,2048,329.39054763559824,329.17989533862516,510.73907947365086,22.599537151757133,0.036854188281108355,0.11212113038843574,289.98573083660256,365.1867561379658
LiB,Brazil,2049,336.5597850569322,335.746688126051,622.9694255944629,24.95935547233668,0.03941585683359759,-0.04445400406465838,294.6914846743686,378.40509862725685
LiB,Brazil,2050,343.3262831179255,342.2725915330324,600.7984803227527,24.511190920123664,0.033008770164367505,-0.050439078591785425,304.19348967561524,383.5690194209715
LiB,China,2030,35857.25418049422,35700.94568523015,10647014.427507937,3262.976314273203,0.0678690824698197,-0.10580781029754949,30816.221839193844,41410.443862533124
LiB,China,2031,37010.58039964537,36870.129869245146,10908557.215179823,3302.810502462989,0.17286694265550942,-0.12355929485454631,31842.03865890735,42521.09756767135
LiB,China,2032,38404.50249964747,38507.48123386862,11673338.659333954,3416.6267954422465,-0.07184140328772376,-0.2027659428875741,32917.610772335305,44012.43836963805
LiB,China,2033,39613.711768882415,39553.26848047947,11820240.059550922,3438.0575998012196,0.07445230755909685,0.1717757661863537,34093.15918755057,45343.01472811909
LiB,China,2034,40706.695641243015,40567.19048502066,13077224.904725693,3616.2445858550127,0.14545327049618634,0.05855193358122612,34926.20131579879,46723.95684546531
LiB,China,2035,42090.02392271907,42110.73928497608,13641776.070639374,3693.4775037408003,0.007571291080066159,0.07958180049180719,36338.45678606391,48270.82693536638
LiB,China,2036,43227.431760534804,43165.75407219987,13318723.754244616,3649.482669399132,-0.05681467098014325,0.2360290332527506,37156.2477878396,48952.30482724647
LiB,China,2037,44694.09655061635,44619.73460472914,16808052.53928791,4099.762497912277,0.008827836160534425,0.03189640342524758,38018.945668129076,51690.73070700263
LiB,China,2038,45924.83635181597,45960.42881045774,15372791.307397967,3920.815133030116,-0.07765063341354139,-0.254617859937603,39270.6752215853,52330.46668406542
LiB,China,2039,47108.99439821018,47141.90874593136,18691947.040002685,4323.418443778335,-0.04832918480232082,0.05321949352561006,39920.54587987345,54329.00622569959
LiB,China,2040,48452.78524492391,48409.38372826215,19447036.93659084,4409.8794696216855,-0.02583437108277831,-0.002639657165298903,41208.56980014533,55593.98388175921
LiB,China,2041,49737.837163846336,49856.23485865438,19603229.36875181,4427.553429237394,-0.02402619533126048,-0.014955726826663795,42337.86718890661,56822.95113534077
LiB,China,2042,50901.053529638295,50912.50467564292,20527060.562375408,4530.679922746189,0.046888031881780985,0.34961496098577527,43628.24153463177,58443.62543930156
LiB,China,2043,52152.28273711918,52257.29619589927,22021861.122390725,4692.745584664774,-0.03548472178261781,-0.1939638148197127,44371.86915746074,59670.811434094256
LiB,China,2044,53379.309650082374,53314.77854309919,23227135.438054368,4819.453852674011,0.13146817236714603,0.2486452843286333,45774.86879421875,61188.81232408342
LiB,China,2045,54617.74827639045,54542.86081198041,23537280.907938566,4851.5235656377645,0.1142698586558344,0.322825037269054,46745.95156277104,62334.87285897238
LiB,China,2046,55810.22314414909,55905.05553334796,23369574.748675574,4834.208802759307,-0.046140926960633724,0.06646030666560776,47435.98583391031,63835.88221719448
LiB,China,2047,57541.65287194673,57608.73215620008,24857701.72201679,4985.749865568548,-0.020520911878729366,-0.11528713228411425,49337.46941909435,65479.42380956481
LiB,China,2048,58181.73381343233,58130.004014664955,26575410.72560312,5155.134404222951,0.06698936218948096,-0.2505791975373173,49644.23098442245,66478.00356963727
LiB,China,2049,59731.72295608011,59625.941680035234,29739495.752454024,5453.393049510921,0.03150837677961831,0.4092143714748011,50770.134546772795,68439.39356725871
