Technology,Country,Year,mean,std
CAES,Brazil,2030,0.7578371027119726,0.03868717534327892
CAES,Brazil,2031,0.7828346489044816,0.039962057215004454
CAES,Brazil,2032,0.8078321950969909,0.04123693908673723
CAES,Brazil,2033,0.8328297412895002,0.042511820958476616
CAES,Brazil,2034,0.8578272874820092,0.04378670283022179
CAES,Brazil,2035,0.8828248336745185,0.04506158470197242
CAES,Brazil,2036,0.9078223798670276,0.04633646657372809
CAES,Brazil,2037,0.9328199260595369,0.04761134844548827
CAES,Brazil,2038,0.9578174722520459,0.048886230317252734
CAES,Brazil,2039,0.9828150184445552,0.050161112189021306
CAES,Brazil,2040,1.0078125646370644,0.05143599406079313
CAES,Brazil,2041,1.0328101108295735,0.05271087593256853
CAES,Brazil,2042,1.057807657022083,0.05398575780434703
CAES,Brazil,2043,1.082805203214592,0.05526063967612841
CAES,Brazil,2044,1.1078027494071012,0.056535521547912394
CAES,Brazil,2045,1.1328002955996104,0.057810403419699154
CAES,Brazil,2046,1.1577978417921193,0.059085285291488134
CAES,Brazil,2047,1.1827953879846287,0.06036016716327935
CAES,Brazil,2048,1.207792934177138,0.06163504903507266
CAES,Brazil,2049,1.2327904803696472,0.06290993090686789
CAES,Brazil,2050,1.2577880265621564,0.06418481277866495
CAES,China,2030,5157.766174683064,390.57871678244607
CAES,China,2031,5336.936901130539,404.1466587995438
CAES,China,2032,5516.107627578014,417.71460081664105
CAES,China,2033,5695.2783540254895,431.2825428337388
CAES,China,2034,5874.449080472964,444.85048485083547
CAES,China,2035,6053.619806920439,458.4184268679332
CAES,China,2036,6232.790533367915,471.9863688850304
CAES,China,2037,6411.96125981539,485.5543109021279
CAES,China,2038,6591.131986262865,499.1222529192254
CAES,China,2039,6770.3027127103405,512.6901949363223
CAES,China,2040,6949.473439157814,526.2581369534198
CAES,China,2041,7128.644165605289,539.8260789705175
CAES,China,2042,7307.8148920527665,553.3940209876143
CAES,China,2043,7486.98561850024,566.9619630047114
CAES,China,2044,7666.156344947715,580.529905021809
CAES,China,2045,7845.327071395191,594.0978470389077
CAES,China,2046,8024.497797842666,607.6657890560032
CAES,China,2047,8203.668524290142,621.2337310731028
CAES,China,2048,8382.839250737617,634.8016730901986
CAES,China,2049,8562.009977185093,648.3696151072952
CAES,China,2050,8741.180703632568,661.9375571243943
CAES,United Kingdom,2030,14.080085129629559,0.7200207027545222
CAES,United Kingdom,2031,14.526203207249248,0.7428321999790113
CAES,United Kingdom,2032,14.97232128486894,0.7656436972035059
CAES,United Kingdom,2033,15.418439362488627,0.788455194428008
CAES,United Kingdom,2034,15.86455744010832,0.8112666916525173
CAES,United Kingdom,2035,16.310675517728004,0.8340781888770313
CAES,United Kingdom,2036,16.756793595347695,0.8568896861015486
CAES,United Kingdom,2037,17.202911672967385,0.8797011833260707
CAES,United Kingdom,2038,17.649029750587072,0.9025126805506005
CAES,United Kingdom,2039,18.095147828206763,0.9253241777751345
CAES,United Kingdom,2040,18.541265905826453,0.9481356749996706
CAES,United Kingdom,2041,18.98738398344614,0.9709471722242089
CAES,United Kingdom,2042,19.43350206106583,0.9937586694487538
CAES,United Kingdom,2043,19.87962013868552,1.0165701666733018
CAES,United Kingdom,2044,20.32573821630521,1.0393816638978488
CAES,United Kingdom,2045,20.7718562939249,1.0621931611223994
CAES,United Kingdom,2046,21.21797437154459,1.0850046583469592
CAES,United Kingdom,2047,21.664092449164276,1.1078161555715147
CAES,United Kingdom,2048,22.11021052678397,1.1306276527960741
CAES,United Kingdom,2049,22.556328604403657,1.1534391500206354
CAES,United Kingdom,2050,23.002446682023347,1.1762506472452003
CAES,United States,2030,15594.815407935186,1380.4228684711263
CAES,United States,2031,16115.85712960024,1426.5444734583577
CAES,United States,2032,16636.89885126529,1472.666078445589
CAES,United States,2033,17157.940572930343,1518.787683432819
CAES,United States,2034,17678.982294595397,1564.9092884200518
CAES,United States,2035,18200.024016260446,1611.030893407285
CAES,United States,2036,18721.0657379255,1657.1524983945149
CAES,United States,2037,19242.107459590552,1703.2741033817447
CAES,United States,2038,19763.149181255605,1749.3957083689813
CAES,United States,2039,20284.190902920654,1795.5173133562112
CAES,United States,2040,20805.232624585708,1841.6389183434424
CAES,United States,2041,21326.27434625076,1887.7605233306754
CAES,United States,2042,21847.316067915814,1933.8821283179063
CAES,United States,2043,22368.357789580867,1980.0037333051364
CAES,United States,2044,22889.399511245912,2026.1253382923694
CAES,United States,2045,23410.441232910965,2072.2469432796024
CAES,United States,2046,23931.48295457602,2118.368548266832
CAES,United States,2047,24452.52467624107,2164.4901532540634
CAES,United States,2048,24973.566397906125,2210.6117582412962
CAES,United States,2049,25494.608119571174,2256.7333632285254
CAES,United States,2050,26015.649841236227,2302.8549682157573
LiB,Brazil,2030,212.69051585118657,15.085661643768685
LiB,Brazil,2031,219.20689046115936,15.547853494916966
LiB,Brazil,2032,225.7232650711322,16.010045346065212
LiB,Brazil,2033,232.23963968110502,16.47223719721344
LiB,Brazil,2034,238.75601429107783,16.93442904836171
LiB,Brazil,2035,245.27238890105068,17.396620899509937
LiB,Brazil,2036,251.7887635110235,17.858812750658196
LiB,Brazil,2037,258.30513812099633,18.32100460180646
LiB,Brazil,2038,264.8215127309691,18.783196452954684
LiB,Brazil,2039,271.3378873409419,19.24538830410299
LiB,Brazil,2040,277.85426195091475,19.70758015525117
LiB,Brazil,2041,284.37063656088753,20.16977200639949
LiB,Brazil,2042,290.8870111708604,20.631963857547667
LiB,Brazil,2043,297.40338578083316,21.09415570869599
LiB,Brazil,2044,303.919760390806,21.556347559844166
LiB,Brazil,2045,310.43613500077885,22.01853941099245
LiB,Brazil,2046,316.95250961075163,22.480731262140694
LiB,Brazil,2047,323.4688842207245,22.942923113288952
LiB,Brazil,2048,329.98525883069726,23.405114964437193
LiB,Brazil,2049,336.5016334406701,23.86730681558545
LiB,Brazil,2050,343.01800805064295,24.329498666733656
LiB,China,2030,35821.235477661285,3182.780562737924
LiB,China,2031,37076.43864592631,3294.307599480943
LiB,China,2032,38331.641814191345,3405.8346362239467
LiB,China,2033,39586.84498245638,3517.361672966959
LiB,China,2034,40842.048150721406,3628.8887097099628
LiB,China,2035,42097.25131898644,3740.4157464529753
LiB,China,2036,43352.454487251474,3851.942783195994
LiB,China,2037,44607.6576555165,3963.4698199389977
LiB,China,2038,45862.86082378154,4074.9968566820016
LiB,China,2039,47118.06399204657,4186.52389342501
LiB,China,2040,48373.2671603116,4298.050930168028
LiB,China,2041,49628.47032857663,4409.577966911031
LiB,China,2042,50883.673496841664,4521.105003654044
LiB,China,2043,52138.87666510669,4632.632040397049
LiB,China,2044,53394.07983337173,4744.15907714006
LiB,China,2045,54649.283001636766,4855.686113883078
LiB,China,2046,55904.48616990179,4967.213150626082
LiB,China,2047,57159.68933816683,5078.740187369092
LiB,China,2048,58414.892506431854,5190.2672241120945
LiB,China,2049,59670.09567469688,5301.794260855115
LiB,China,2050,60925.29884296192,5413.32129759813
LiB,United Kingdom,2030,3891.4620158638913,150.10382352705503
LiB,United Kingdom,2031,4028.904409340013,155.4053345495057
LiB,United Kingdom,2032,4166.346802816134,160.70684557195608
LiB,United Kingdom,2033,4303.789196292256,166.00835659440702
LiB,United Kingdom,2034,4441.2315897683775,171.30986761685676
LiB,United Kingdom,2035,4578.673983244498,176.61137863930838
LiB,United Kingdom,2036,4716.11637672062,181.91288966175887
LiB,United Kingdom,2037,4853.5587701967415,187.2144006842098
LiB,United Kingdom,2038,4991.001163672863,192.51591170666052
LiB,United Kingdom,2039,5128.443557148984,197.81742272911075
LiB,United Kingdom,2040,5265.885950625106,203.11893375156117
LiB,United Kingdom,2041,5403.328344101227,208.4204447740114
LiB,United Kingdom,2042,5540.770737577349,213.72195579646302
LiB,United Kingdom,2043,5678.2131310534705,219.0234668189138
LiB,United Kingdom,2044,5815.65552452959,224.32497784136447
LiB,United Kingdom,2045,5953.097918005712,229.62648886381498
LiB,United Kingdom,2046,6090.540311481834,234.9279998862649
LiB,United Kingdom,2047,6227.982704957955,240.2295109087158
LiB,United Kingdom,2048,6365.425098434076,245.53102193116607
LiB,United Kingdom,2049,6502.867491910198,250.8325329536177
LiB,United Kingdom,2050,6640.309885386319,256.1340439760675
LiB,United States,2030,37650.40238978237,2281.6130749315666
LiB,United States,2031,38972.52682071544,2361.733769421688
LiB,United States,2032,40294.651251648495,2441.8544639118013
LiB,United States,2033,41616.77568258155,2521.975158401915
LiB,United States,2034,42938.90011351462,2602.0958528920282
LiB,United States,2035,44261.02454444768,2682.216547382146
LiB,United States,2036,45583.14897538073,2762.3372418722593
LiB,United States,2037,46905.27340631379,2842.45793636238
LiB,United States,2038,48227.397837246855,2922.5786308524953
LiB,United States,2039,49549.52226817992,3002.6993253426076
LiB,United States,2040,50871.64669911298,3082.8200198327286
LiB,United States,2041,52193.77113004603,3162.9407143228345
LiB,United States,2042,53515.895560979094,3243.061408812959
LiB,United States,2043,54838.01999191216,3323.1821033030765
LiB,United States,2044,56160.14442284522,3403.3027977931883
LiB,United States,2045,57482.268853778274,3483.4234922833034
LiB,United States,2046,58804.39328471135,3563.544186773413
LiB,United States,2047,60126.517715644404,3643.6648812635253
LiB,United States,2048,61448.642146577455,3723.7855757536504
LiB,United States,2049,62770.76657751052,3803.906270243765
LiB,United States,2050,64092.89100844358,3884.0269647338796
PHS,Brazil,2030,2592.7044,21.548444096963735
PHS,Brazil,2031,2592.7044,21.548444096963735
PHS,Brazil,2032,2592.7044,21.548444096963735
PHS,Brazil,2033,2592.7044,21.548444096963735
PHS,Brazil,2034,2592.7044,21.548444096963735
PHS,Brazil,2035,2592.7044,21.548444096963735
PHS,Brazil,2036,2592.7044,21.548444096963735
PHS,Brazil,2037,2592.7044,21.548444096963735
PHS,Brazil,2038,2592.7044,21.548444096963735
PHS,Brazil,2039,2592.7044,21.548444096963735
PHS,Brazil,2040,2592.7044,21.548444096963735
PHS,Brazil,2041,2592.7044,21.548444096963735
PHS,Brazil,2042,2592.7044,21.548444096963735
PHS,Brazil,2043,2592.7044,21.548444096963735
PHS,Brazil,2044,2592.7044,21.548444096963735
PHS,Brazil,2045,2592.7044,21.548444096963735
PHS,Brazil,2046,2592.7044,21.548444096963735
PHS,Brazil,2047,2592.7044,21.548444096963735
PHS,Brazil,2048,2592.7044,21.548444096963735
PHS,Brazil,2049,2592.7044,21.548444096963735
PHS,Brazil,2050,2592.7044,21.548444096963735
PHS,China,2030,381784.8565419501,32560.260778310138
PHS,China,2031,381784.85876276187,32560.260322092185
PHS,China,2032,381784.8609835738,32560.25986587429
PHS,China,2033,381784.8632043856,32560.25940965638
PHS,China,2034,381784.86542519747,32560.258953438464
PHS,China,2035,381784.86764600937,32560.25849722052
PHS,China,2036,381784.8698668212,32560.258041002566
PHS,China,2037,381784.87208763306,32560.25758478466
PHS,China,2038,381784.87430844497,32560.257128566718
PHS,China,2039,381784.8765292568,32560.25667234882
PHS,China,2040,381784.8787500686,32560.25621613083
PHS,China,2041,381784.88097088056,32560.255759912936
PHS,China,2042,381784.88319169235,32560.255303695038
PHS,China,2043,381784.88541250426,32560.254847477096
PHS,China,2044,381784.88763331604,32560.25439125918
PHS,China,2045,381784.88985412795,32560.25393504121
PHS,China,2046,381784.8920749398,32560.25347882327
PHS,China,2047,381784.89429575164,32560.253022605364
PHS,China,2048,381784.89651656355,32560.252566387408
PHS,China,2049,381784.8987373754,32560.252110169513
PHS,China,2050,381784.90095818724,32560.251653951604
PHS,United Kingdom,2030,36679.52442980593,1426.4259500424357
PHS,United Kingdom,2031,36755.07626105233,1429.3640768128541
PHS,United Kingdom,2032,36830.62809229872,1432.3022035832653
PHS,United Kingdom,2033,36906.17992354512,1435.240330353684
PHS,United Kingdom,2034,36981.731754791515,1438.1784571240953
PHS,United Kingdom,2035,37057.283586037905,1441.1165838945083
PHS,United Kingdom,2036,37132.8354172843,1444.0547106649278
PHS,United Kingdom,2037,37208.3872485307,1446.9928374353462
PHS,United Kingdom,2038,37283.9390797771,1449.9309642057592
PHS,United Kingdom,2039,37359.49091102349,1452.8690909761706
PHS,United Kingdom,2040,37435.04274226988,1455.8072177465892
PHS,United Kingdom,2041,37510.594573516275,1458.7453445170001
PHS,United Kingdom,2042,37586.14640476267,1461.6834712874188
PHS,United Kingdom,2043,37661.69823600906,1464.6215980578324
PHS,United Kingdom,2044,37737.25006725546,1467.5597248282452
PHS,United Kingdom,2045,37812.80189850185,1470.4978515986625
PHS,United Kingdom,2046,37888.35372974825,1473.4359783690754
PHS,United Kingdom,2047,37963.90556099464,1476.3741051394888
PHS,United Kingdom,2048,38039.457392241035,1479.3122319099077
PHS,United Kingdom,2049,38115.00922348743,1482.2503586803134
PHS,United Kingdom,2050,38190.56105473382,1485.1884854507323
PHS,United States,2030,243769.2528011666,8618.657643663768
PHS,United States,2031,242179.89885329604,8562.464758820126
PHS,United States,2032,240590.54490542543,8506.271873976455
PHS,United States,2033,239001.19095755485,8450.078989132802
PHS,United States,2034,237411.8370096842,8393.886104289131
PHS,United States,2035,235822.48306181366,8337.693219445478
PHS,United States,2036,234233.12911394305,8281.500334601798
PHS,United States,2037,232643.77516607245,8225.307449758162
PHS,United States,2038,231054.42121820184,8169.114564914501
PHS,United States,2039,229465.06727033123,8112.92168007081
PHS,United States,2040,227875.71332246065,8056.728795227169
PHS,United States,2041,226286.35937459007,8000.535910383527
PHS,United States,2042,224697.00542671946,7944.343025539846
PHS,United States,2043,223107.6514788489,7888.15014069618
PHS,United States,2044,221518.2975309783,7831.957255852522
PHS,United States,2045,219928.94358310767,7775.764371008841
PHS,United States,2046,218339.5896352371,7719.571486165205
PHS,United States,2047,216750.23568736645,7663.378601321535
PHS,United States,2048,215160.88173949588,7607.185716477884
PHS,United States,2049,213571.52779162527,7550.992831634212
PHS,United States,2050,211982.1738437547,7494.799946790576
